T, K(cr), K(L), KOH(a), KOH(b), KOH(L), K2O2(s), K2O(s), KO2(s), H2O(s), H2O(L), Electron, H, H+, H-, HO2, H2, H2+, H2-, H2O, H2O+, H2O2, H3O+, K, K+, KH, KO, KO-, KOH, KOH+, K2, K2O2H2, O, O+, O-, OH, OH+, OH-, O2, O2+, O2-, O3, 
4450.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 2.3767016815239071e-07, 0.54390245205400933, 2.3606711394605126e-07, 8.9021308311289441e-10, 0.0, 0.048048653000412604, 2.4935934065847805e-09, 3.2611713241946212e-13, 0.0, 0.0, 0.0, 0.0, 1.2855639117405405e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2855639117405405e-300, 0.0, 0.0, 0.0, 
4500.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 2.9738191407831104e-07, 0.55400249127836232, 2.9554582089397228e-07, 1.0703191391198308e-09, 0.0, 0.042998603145575909, 2.9067927857321565e-09, 3.8046227347034335e-13, 0.0, 0.0, 0.0, 0.0, 1.2965314271140223e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2965314271140223e-300, 0.0, 0.0, 0.0, 
4550.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 3.6986687883505497e-07, 0.56306891115797997, 3.6777598180467157e-07, 1.2785844412443963e-09, 0.0, 0.038465356523363921, 3.3699223307768985e-09, 4.4085914904485117e-13, 0.0, 0.0, 0.0, 0.0, 1.3063766087549061e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3063766087549061e-300, 0.0, 0.0, 0.0, 
4600.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 4.5740523595840422e-07, 0.57118384205829453, 4.5503691464210376e-07, 1.5182156570212784e-09, 0.0, 0.034407846805735609, 3.8870446464449404e-09, 5.0767312326615803e-13, 0.0, 0.0, 0.0, 0.0, 1.315188646922993e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.315188646922993e-300, 0.0, 0.0, 0.0, 
4650.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 5.6260995691885375e-07, 0.5784303504070013, 5.5994074700282658e-07, 1.7926742046406417e-09, 0.0, 0.03078453946674229, 4.4624654042440974e-09, 5.8128357654666736e-13, 0.0, 0.0, 0.0, 0.0, 1.3230577494036218e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3230577494036218e-300, 0.0, 0.0, 0.0, 
4700.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 6.8846507210509317e-07, 0.58488987824020477, 6.8547067918969111e-07, 2.1056889940828227e-09, 0.0, 0.02755471199030771, 5.100743994339991e-09, 6.6208485513347977e-13, 0.0, 0.0, 0.0, 0.0, 1.3300723613145019e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3300723613145019e-300, 0.0, 0.0, 0.0, 
4750.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 8.383669658296492e-07, 0.59064041376670162, 8.3502228265360788e-07, 2.4612685047008398e-09, 0.0, 0.024679368567421259, 5.8067021675122288e-09, 7.5048677002380969e-13, 0.0, 0.0, 0.0, 0.0, 1.3363171787124595e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3363171787124595e-300, 0.0, 0.0, 0.0, 
4800.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.0161687959007265e-06, 0.59575528074044815, 1.0124479240398982e-06, 2.863712125169369e-09, 0.0, 0.022121845387680195, 6.5854309007067786e-09, 8.4691470944335566e-13, 0.0, 0.0, 0.0, 0.0, 1.3418718341550811e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3418718341550811e-300, 0.0, 0.0, 0.0, 
4850.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.2262281250212593e-06, 0.60030242622451768, 1.2221044018130459e-06, 3.3176207149322365e-09, 0.0, 0.019848166733482518, 7.4422957325911094e-09, 9.5180944463385202e-13, 0.0, 0.0, 0.0, 0.0, 1.3468101234607537e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3468101234607537e-300, 0.0, 0.0, 0.0, 
4900.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.4734578443980895e-06, 0.60434409217497531, 1.468903875584656e-06, 3.8279063655344837e-09, 0.0, 0.017827209162615154, 8.3829408056623001e-09, 1.0656266942385136e-12, 0.0, 0.0, 0.0, 0.0, 1.3511996492576344e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3511996492576344e-300, 0.0, 0.0, 0.0, 
4950.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 1.7633804636587321e-06, 0.6079367697962258, 1.758368162028327e-06, 4.3998013526824517e-09, 0.0, 0.016030724303424962, 9.413291819595654e-09, 1.1888365087502954e-12, 0.0, 0.0, 0.0, 0.0, 1.3551017715964056e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3551017715964056e-300, 0.0, 0.0, 0.0, 
5000.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 2.1021858328312674e-06, 0.61113135219540138, 2.0966864629663231e-06, 5.0388662742244897e-09, 0.0, 0.014433262498754916, 1.0539558061692813e-08, 1.3219225240642987e-12, 0.0, 0.0, 0.0, 0.0, 1.3585717739010116e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3585717739010116e-300, 0.0, 0.0, 0.0, 
5050.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 2.4967923533992452e-06, 0.61397341798095584, 2.4907765825074429e-06, 5.7509973718307692e-09, 0.0, 0.013012030976033359, 1.1768233644756574e-08, 1.4653811232547509e-12, 0.0, 0.0, 0.0, 0.0, 1.3616591711190374e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3616591711190374e-300, 0.0, 0.0, 0.0, 
5100.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 2.9549117256186669e-06, 0.61650359395125287, 2.9483496803246783e-06, 6.5424330334351315e-09, 0.0, 0.011746712470599384, 1.3106098047958426e-08, 1.6197205359978257e-12, 0.0, 0.0, 0.0, 0.0, 1.3644081037649907e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3644081037649907e-300, 0.0, 0.0, 0.0, 
5150.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 3.4851172689196688e-06, 0.61875795841633008, 3.4779785978241886e-06, 7.4197594727710629e-09, 0.0, 0.010619263530654934, 1.4560216028150007e-08, 1.7854598980367404e-12, 0.0, 0.0, 0.0, 0.0, 1.3668577760975315e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3668577760975315e-300, 0.0, 0.0, 0.0, 
5200.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 4.0969158416793499e-06, 0.62076845763661237, 4.0891697834407315e-06, 8.3899155808018863e-09, 0.0, 0.0096137062619446063, 1.6137936947702374e-08, 1.9631282845730745e-12, 0.0, 0.0, 0.0, 0.0, 1.3690429085517189e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3690429085517189e-300, 0.0, 0.0, 0.0, 
5250.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 4.8008233749053123e-06, 0.62256331647722052, 4.7924388315707249e-06, 9.4601969452072584e-09, 0.0, 0.0087159229628288766, 1.7846893543525412e-08, 2.1532637300988097e-12, 0.0, 0.0, 0.0, 0.0, 1.3709941839019174e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3709941839019174e-300, 0.0, 0.0, 0.0, 
5300.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 5.6084440234798574e-06, 0.62416743096005567, 5.5993896387560083e-06, 1.0638259027009737e-08, 0.0, 0.0079134598086667701, 1.9695000163100977e-08, 2.356412243072936e-12, 0.0, 0.0, 0.0, 0.0, 1.3727386737798501e-300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3727386737798501e-300, 0.0, 0.0, 0.0, 
